risk_rank,junction_name,IPII,risk_category,top_contributing_factor,top_factor_share_pct,risk_explanation
1,Btp042 - Minsk Square Junction (Cto),72.02,Critical,Severity (violation volume/weight),50.8,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
2,Btp020 - Hosahalli Metro Station,70.66,Critical,Severity (violation volume/weight),58.0,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
3,Btp032 - Windsor Circle,70.44,Critical,Severity (violation volume/weight),54.1,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
4,Btp058 - Subbanna Junction,68.69,High,Severity (violation volume/weight),62.8,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
5,Btp051 - Safina Plaza Junction,67.81,High,Severity (violation volume/weight),73.7,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
6,Btp082 - Kr Market Junction,63.57,High,Severity (violation volume/weight),73.2,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
7,"Btp011 - Rr Kalyana Mantapa, Dr. Rajkumar Road",62.93,High,Severity (violation volume/weight),51.5,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
8,Btp044 - Sagar Theatre Junction,62.62,High,Severity (violation volume/weight),75.9,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
9,Btp040 - Elite Junction,62.16,High,Severity (violation volume/weight),76.2,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
10,Btp027 - Modi Bridge Junction,58.43,High,Severity (violation volume/weight),70.5,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
11,Btp172 - Nanjappa Circle,56.93,High,Severity (violation volume/weight),55.9,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
12,"Btp083 - As Char Street, Mysore Road",54.86,High,Severity (violation volume/weight),74.3,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
13,"Btp170 - Dr. Bheem Rao Palace, Chord Road",54.63,High,Severity (violation volume/weight),53.8,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
14,Btp211 - Central Street Junction,54.52,High,Severity (violation volume/weight),79.6,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
15,Btp057 - Anand Rao Junction,53.6,High,Severity (violation volume/weight),75.5,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
16,"Btp101 - Blood Bank Circle, Kh Road",51.65,High,Severity (violation volume/weight),52.6,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
17,Btp045 - Danvanthri Road Junction,49.94,Moderate,Severity (violation volume/weight),78.9,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
18,Btp023 - Mahalaxmi Layout Entrance,49.86,Moderate,Severity (violation volume/weight),70.1,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
19,Btp048 - Shanthala Junction,48.27,Moderate,Severity (violation volume/weight),79.7,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
20,Btp068 - Veeresh Theatre Junction,47.96,Moderate,Severity (violation volume/weight),59.2,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
21,Btp137 - Madiwala Traffic Ps Junction,47.54,Moderate,Severity (violation volume/weight),64.9,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
22,Btp142 - Lower Agram Road Junction,47.11,Moderate,Behavioral risk (repeat offenders + peak-hour concentration),35.2,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Behavioral risk (repeat offenders + peak-hour concentration) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
23,"Btp189 - New Diagonal Road, Jayanagar",46.89,Moderate,Severity (violation volume/weight),64.5,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
24,"Btp001 - 10Th Cross, Dr. Rajkumar Road",46.85,Moderate,Severity (violation volume/weight),80.8,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
25,"Btp148 - 17Th Main, Doopanahalli Bus Stop",46.33,Moderate,Severity (violation volume/weight),75.0,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
26,"Btp080 - Nr Road, Sp Road Junction",46.07,Moderate,Severity (violation volume/weight),87.4,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
27,"Btp070 - Cholurpalya Junction, Magadi Road",45.65,Moderate,Severity (violation volume/weight),85.3,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
28,Btp061 - Bhashyam Circle,45.59,Moderate,Severity (violation volume/weight),70.5,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
29,Btp104 - Medical College Circle,45.42,Moderate,Severity (violation volume/weight),73.1,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
30,Btp043 - Upparpet Junction,45.09,Moderate,Severity (violation volume/weight),76.9,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
31,Btp096 - Gali Anjaneya Temple,44.91,Moderate,Severity (violation volume/weight),78.0,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
32,Btp132 - Anepalya Junction,44.81,Moderate,Severity (violation volume/weight),48.0,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
33,"Btp016 - 5Th Main Road, Rpc Layout",44.6,Moderate,Severity (violation volume/weight),81.8,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
34,Btp108 - Tagore Park Junction,43.21,Moderate,Severity (violation volume/weight),82.6,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
35,Btp140 - Madiwala Check Post,43.12,Moderate,Severity (violation volume/weight),67.1,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
36,Btp041 - Gopal Gowda Circle,43.06,Moderate,Severity (violation volume/weight),67.2,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
37,"Btp095 - Satellite Bus Stand, Mysore Road",42.48,Moderate,Severity (violation volume/weight),71.7,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
38,Btp038 - Mysore Bank Junction,42.46,Moderate,Severity (violation volume/weight),85.7,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
39,Btp130 - Gd Mara Junction,42.27,Moderate,Severity (violation volume/weight),73.3,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
40,Btp135 - Uco Bank Junction,42.11,Moderate,Severity (violation volume/weight),82.9,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
41,"Btp182 - 19Th Main Junction, Rajajinagar",41.96,Moderate,Severity (violation volume/weight),78.1,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
42,Btp069 - Mc Circle,41.57,Moderate,Severity (violation volume/weight),78.7,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
43,"Btp022 - Marenahalli Junction, Vijayanagar",41.16,Moderate,Severity (violation volume/weight),81.1,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
44,"Btp117 - 9Th Cross, Kanakapura Road",40.93,Moderate,Severity (violation volume/weight),59.4,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
45,Btp063 - Siddalingaiah Circle,40.92,Moderate,Severity (violation volume/weight),83.4,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
46,Btp205 - Modi Hospital Junction,40.78,Moderate,Severity (violation volume/weight),79.7,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
47,Btp180 - Swagath Poornima Theatre,40.2,Moderate,Severity (violation volume/weight),59.9,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
48,Btp074 - Leprosy Hospital Junction,40.05,Moderate,Severity (violation volume/weight),84.0,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
49,"Btp024 - Nps, Vijayanagar",39.89,Moderate,Severity (violation volume/weight),72.2,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
50,Btp010 - Rajajinagar Entrance,39.76,Moderate,Severity (violation volume/weight),84.1,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
51,"Btp206 - Shankara Mutt Circle, Vijayanagar",39.74,Moderate,Severity (violation volume/weight),71.0,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
52,"Btp226 - 33Rd Cross, 11Th Main, Jayanagar",39.65,Moderate,Severity (violation volume/weight),83.8,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
53,Btp143 - Asc Junction,39.55,Moderate,Behavioral risk (repeat offenders + peak-hour concentration),57.2,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Behavioral risk (repeat offenders + peak-hour concentration) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
54,"Btp026 - 1St Block Junction, Rajajinagar",39.23,Moderate,Severity (violation volume/weight),78.9,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
55,Btp208 - Havanur Circle,39.07,Moderate,Severity (violation volume/weight),76.8,"IPII = 0.5*severity + 0.3*behavioral + 0.2*density. Primary driver for this junction: Severity (violation volume/weight) (0       50.8
1       58.0
2       54.1
3       62.8
4       73.7
       ...  
163    100.0
164    100.0
165    100.0
166    100.0
167      0.0
Name: top_factor_share_pct, Length: 168, dtype: str% of weighted score)."
